---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
torreMet,8.13679,8.16304,0,0,0,0,8.10711,8.16304,7.99337,0,0
disk0,8.51264,8.42547,0.000426341,0.678391,993.62,187650,6.5609,6.6058,8.52502,1031.99,192281
disk1,8.3806,8.5458,0.000421796,0.663229,1025.75,188734,6.7119,6.7491,8.64862,1065.8,193459
disk2,8.50067,8.48471,0.000424119,0.670927,1009.44,188204,6.64163,6.67634,8.59088,1050.48,193108
disk3,8.29327,8.30678,0.000430688,0.693346,961.927,186422,6.42116,6.46446,8.40777,1000.19,191158
disk4,8.11052,8.18466,0.000434992,0.708732,929.319,184997,6.27837,6.31904,8.28495,966.524,189730
disk5,8.06086,8.10221,0.000437785,0.719122,907.302,183946,6.1861,6.22085,8.19435,942.367,188405
disk6,8.12653,8.07458,0.000438698,0.722602,899.927,183578,6.1559,6.18796,8.1812,939.198,188669
disk7,8.05521,8.00197,0.000441038,0.731751,880.538,182574,6.07643,6.10149,8.10567,918.316,187548
disk8,8.15334,8.13354,0.000436735,0.715174,915.669,184354,6.20448,6.25817,8.22401,949.56,188677
disk9,8.29726,8.21002,0.000434114,0.705537,936.091,185306,6.27501,6.34924,8.28192,964.333,188790
disk10,8.34622,8.26572,0.000432156,0.698519,950.964,185961,6.36042,6.41557,8.35744,985.952,190302
disk11,8.29864,8.24092,0.000433033,0.701645,944.34,185673,6.3326,6.38603,8.33526,980.217,190148
disk12,8.06114,8.07112,0.000438812,0.723039,899,183531,6.10686,6.18383,8.13637,924.424,186744
disk13,7.63332,7.64493,0.000448782,0.752949,781.334,171472,5.73635,5.76932,7.7806,828.377,177950
disk14,7.50096,7.59691,0.000449534,0.755782,767.989,169962,5.70678,5.72471,7.74134,818.367,176902
disk15,7.18932,7.21907,0.000452249,0.778075,662.984,158003,5.36076,5.37374,7.38348,714.216,165661
disk16,7.29774,7.33945,0.000452076,0.770972,696.44,161826,5.43013,5.48556,7.46006,736.035,167545
disk17,8.31126,8.22712,0.000433518,0.703384,940.655,185510,6.32486,6.3696,8.32822,978.865,190300
disk18,8.31342,8.32312,0.000430099,0.691287,966.29,186600,6.42514,6.48392,8.40713,999.484,190618
disk19,8.32069,8.2122,0.000434038,0.705263,936.673,185332,6.28996,6.35184,8.30051,970.705,189568
disk20,6.78089,6.84472,0.000453142,0.791,566.217,144401,5.05039,5.05555,7.0259,617.74,152588
disk21,7.2446,7.32567,0.000452132,0.771785,692.609,161388,5.4479,5.47276,7.47508,740.599,168399
disk22,7.14171,7.26169,0.000452271,0.77556,674.828,159357,5.38113,5.41332,7.40291,719.944,165999
disk23,7.24935,7.32058,0.00045215,0.772086,691.195,161227,5.40481,5.46803,7.43269,728.625,166599
disk24,6.77729,6.90324,0.000452266,0.791,579.74,146880,5.09828,5.09877,7.06562,628.684,154453
disk25,6.8523,6.89526,0.000452394,0.791,577.897,146541,5.07505,5.09288,7.05733,626.07,154041
disk26,7.59655,7.47461,0.000451076,0.762998,734,166104,5.54902,5.6111,7.58798,773.499,171597
disk27,7.72697,7.63952,0.00044887,0.753268,779.831,171302,5.6793,5.76429,7.72829,811.977,175643
disk28,7.14686,7.13692,0.000451929,0.782922,640.153,155389,5.24849,5.29743,7.25966,678.874,161187
disk29,8.47026,8.6192,0.000418967,0.65398,1045.35,189313,6.73617,6.8365,8.6736,1068.53,191906
disk30,8.61609,8.51277,0.000423056,0.667391,1016.93,188453,6.64859,6.70976,8.60468,1053.87,192767
disk31,8.47359,8.37658,0.000428149,0.684551,980.566,187163,6.49497,6.54759,8.47596,1019.76,191875
disk32,7.63638,7.627,0.000449072,0.754007,776.352,170909,5.68532,5.75266,7.7312,813.909,175994
disk33,7.38048,7.46338,0.000451189,0.76366,730.88,165750,5.55547,5.60067,7.59477,775.68,172047
disk34,7.30953,7.39859,0.000451736,0.767483,712.874,163700,5.49136,5.54049,7.52498,755.478,169750
disk35,7.10855,7.14429,0.000451974,0.782487,642.202,155624,5.27199,5.30427,7.27901,684.716,161983
disk36,6.69873,7.00935,0.000450636,0.790448,604.7,151325,5.16772,5.17893,7.14868,648.694,157989
disk37,7.113,7.07369,0.000451416,0.786652,622.581,153375,5.19562,5.23869,7.19938,662.206,159345
disk38,7.06027,7.04666,0.000451121,0.788247,615.069,152514,5.17513,5.21358,7.17716,655.573,158677
disk39,7.01207,7.01863,0.000450765,0.789901,607.279,151621,5.13857,5.18754,7.13532,644.01,157189
disk40,7.10439,7.10362,0.000451689,0.784886,630.9,154329,5.19326,5.2665,7.19639,661.574,158839
disk41,6.73626,6.6962,0.000454631,0.791,531.894,138202,4.89685,4.94585,6.83995,572.587,144680
disk42,6.08792,6.23154,0.000450217,0.791,424.51,119687,4.6124,4.60265,6.4534,477.227,128878
torreMet,8.13679,8.16304,0,0,0,0,8.10711,8.16304,7.99337,0,0
disk0,8.51264,8.42547,0.000426341,0.678391,993.62,187650,6.5609,6.6058,8.52502,1031.99,192281
disk1,8.3806,8.5458,0.000421796,0.663229,1025.75,188734,6.7119,6.7491,8.64862,1065.8,193459
disk2,8.50067,8.48471,0.000424119,0.670927,1009.44,188204,6.64163,6.67634,8.59088,1050.48,193108
disk3,8.29327,8.30678,0.000430688,0.693346,961.927,186422,6.42116,6.46446,8.40777,1000.19,191158
disk4,8.11052,8.18466,0.000434992,0.708732,929.319,184997,6.27837,6.31904,8.28495,966.524,189730
disk5,8.06086,8.10221,0.000437785,0.719122,907.302,183946,6.1861,6.22085,8.19435,942.367,188405
disk6,8.12653,8.07458,0.000438698,0.722602,899.927,183578,6.1559,6.18796,8.1812,939.198,188669
disk7,8.05521,8.00197,0.000441038,0.731751,880.538,182574,6.07643,6.10149,8.10567,918.316,187548
disk8,8.15334,8.13354,0.000436735,0.715174,915.669,184354,6.20448,6.25817,8.22402,949.561,188677
disk9,8.29726,8.21002,0.000434114,0.705537,936.091,185306,6.27501,6.34924,8.28192,964.333,188790
disk10,8.34622,8.26572,0.000432156,0.698519,950.964,185961,6.36042,6.41557,8.35744,985.952,190302
disk11,8.29864,8.24092,0.000433033,0.701644,944.34,185673,6.33261,6.38603,8.33526,980.218,190148
disk12,8.06114,8.07112,0.000438812,0.723039,899.001,183531,6.10686,6.18383,8.13637,924.424,186744
disk13,7.63332,7.64493,0.000448782,0.752949,781.335,171472,5.73636,5.76932,7.7806,828.378,177950
disk14,7.50096,7.59692,0.000449534,0.755782,767.991,169962,5.70678,5.72472,7.74134,818.369,176902
disk15,7.18933,7.21908,0.000452249,0.778074,662.986,158003,5.36077,5.37374,7.38349,714.219,165661
disk16,7.29775,7.33947,0.000452075,0.770971,696.443,161826,5.43014,5.48557,7.46007,736.038,167545
disk17,8.31126,8.22712,0.000433518,0.703383,940.655,185510,6.32486,6.3696,8.32822,978.865,190300
disk18,8.31342,8.32312,0.000430099,0.691286,966.291,186600,6.42514,6.48393,8.40713,999.484,190618
disk19,8.32069,8.21221,0.000434038,0.705262,936.674,185332,6.28997,6.35184,8.30052,970.707,189568
disk20,6.7809,6.84473,0.000453142,0.791,566.22,144401,5.0504,5.05556,7.02592,617.743,152588
disk21,7.24461,7.32569,0.000452131,0.771784,692.614,161389,5.44791,5.47277,7.4751,740.605,168399
disk22,7.14172,7.26171,0.000452271,0.775559,674.835,159358,5.38115,5.41335,7.40293,719.951,166000
disk23,7.24937,7.32062,0.00045215,0.772084,691.204,161228,5.40484,5.46806,7.43272,728.633,166600
disk24,6.77732,6.90328,0.000452265,0.791,579.75,146882,5.09831,5.0988,7.06566,628.692,154454
disk25,6.85233,6.89531,0.000452394,0.791,577.907,146543,5.07508,5.09291,7.05737,626.08,154043
disk26,7.5966,7.47466,0.000451075,0.762995,734.014,166106,5.54906,5.61115,7.58803,773.513,171598
disk27,7.72701,7.63956,0.00044887,0.753266,779.842,171304,5.67934,5.76433,7.72833,811.988,175644
disk28,7.1469,7.13696,0.00045193,0.782919,640.165,155391,5.24853,5.29746,7.25971,678.887,161188
disk29,8.47026,8.61922,0.000418966,0.653979,1045.35,189313,6.73619,6.83652,8.67362,1068.53,191906
disk30,8.61611,8.51279,0.000423055,0.667388,1016.94,188453,6.64862,6.70979,8.6047,1053.88,192768
disk31,8.4736,8.37661,0.000428148,0.684548,980.572,187163,6.495,6.54761,8.47598,1019.77,191875
disk32,7.6364,7.62703,0.000449071,0.754005,776.36,170910,5.68535,5.75269,7.73123,813.916,175995
disk33,7.3805,7.46341,0.000451188,0.763659,730.889,165751,5.5555,5.6007,7.5948,775.689,172048
disk34,7.30956,7.39863,0.000451736,0.767481,712.884,163701,5.49139,5.54052,7.52501,755.488,169751
disk35,7.10858,7.14432,0.000451974,0.782485,642.21,155625,5.27202,5.3043,7.27904,684.725,161984
disk36,6.69875,7.00938,0.000450637,0.790447,604.708,151326,5.16775,5.17895,7.14869,648.695,157989
disk37,7.11303,7.07372,0.000451416,0.786651,622.588,153376,5.19544,5.23871,7.19834,661.852,159293
disk38,7.06031,7.04669,0.000451121,0.788245,615.079,152515,5.17514,5.21361,7.17727,655.61,158682
disk39,7.01209,7.01865,0.000450766,0.7899,607.285,151621,5.13882,5.18756,7.13716,644.632,157279
disk40,7.10441,7.10364,0.000451689,0.784885,630.905,154330,5.19309,5.26651,7.1954,661.237,158790
disk41,6.7363,6.69625,0.00045463,0.791,531.905,138204,4.89677,4.94589,6.83928,572.375,144648
disk42,6.08797,6.2316,0.000450218,0.791,424.524,119689,4.61245,4.60269,6.45346,477.243,128880
torreMet,8.13679,8.16304,0,0,0,0,8.10711,8.16304,7.99337,0,0
disk0,8.51264,8.42547,0.000426341,0.678391,993.62,187650,6.5609,6.6058,8.52502,1031.99,192281
disk1,8.3806,8.5458,0.000421796,0.663229,1025.75,188734,6.7119,6.7491,8.64862,1065.8,193459
disk2,8.50067,8.48471,0.000424119,0.670927,1009.44,188204,6.64163,6.67634,8.59088,1050.48,193108
disk3,8.29327,8.30678,0.000430688,0.693346,961.927,186422,6.42116,6.46446,8.40777,1000.19,191158
disk4,8.11052,8.18466,0.000434992,0.708732,929.319,184997,6.27837,6.31904,8.28495,966.524,189730
disk5,8.06086,8.10221,0.000437785,0.719122,907.302,183946,6.1861,6.22085,8.19435,942.367,188405
disk6,8.12653,8.07458,0.000438698,0.722602,899.927,183578,6.1559,6.18796,8.1812,939.198,188669
disk7,8.05521,8.00197,0.000441038,0.731751,880.538,182574,6.07643,6.10149,8.10567,918.316,187548
disk8,8.15334,8.13354,0.000436735,0.715174,915.669,184354,6.20448,6.25817,8.22402,949.561,188677
disk9,8.29726,8.21002,0.000434114,0.705537,936.091,185306,6.27501,6.34924,8.28192,964.333,188790
disk10,8.34622,8.26572,0.000432156,0.698519,950.964,185961,6.36042,6.41557,8.35744,985.953,190302
disk11,8.29864,8.24092,0.000433033,0.701644,944.341,185673,6.33261,6.38603,8.33526,980.218,190148
disk12,8.06114,8.07112,0.000438811,0.723039,899.002,183531,6.10686,6.18383,8.13637,924.425,186744
disk13,7.63332,7.64494,0.000448782,0.752949,781.336,171472,5.73636,5.76932,7.7806,828.379,177950
disk14,7.50096,7.59692,0.000449534,0.755781,767.992,169962,5.70679,5.72472,7.74135,818.37,176902
disk15,7.18933,7.21909,0.000452249,0.778074,662.989,158003,5.36078,5.37375,7.3835,714.221,165661
disk16,7.29776,7.33948,0.000452075,0.770971,696.446,161826,5.43015,5.48558,7.46008,736.042,167546
disk17,8.31126,8.22712,0.000433517,0.703383,940.655,185510,6.32486,6.3696,8.32822,978.865,190300
disk18,8.31342,8.32313,0.000430098,0.691286,966.292,186600,6.42515,6.48393,8.40713,999.485,190618
disk19,8.3207,8.21221,0.000434038,0.705261,936.676,185332,6.28997,6.35185,8.30052,970.708,189568
disk20,6.78091,6.84475,0.000453142,0.791,566.223,144402,5.05041,5.05557,7.02593,617.746,152589
disk21,7.24462,7.32571,0.000452131,0.771783,692.62,161390,5.44793,5.47279,7.47512,740.61,168400
disk22,7.14174,7.26174,0.000452271,0.775558,674.841,159359,5.38117,5.41337,7.40296,719.957,166000
disk23,7.2494,7.32065,0.00045215,0.772082,691.213,161229,5.40487,5.46809,7.43275,728.642,166601
disk24,6.77735,6.90332,0.000452265,0.791,579.759,146884,5.09834,5.09883,7.06569,628.7,154456
disk25,6.85237,6.89535,0.000452393,0.791,577.918,146545,5.07511,5.09295,7.05741,626.089,154045
disk26,7.59664,7.47471,0.000451075,0.762992,734.028,166108,5.54911,5.6112,7.58808,773.526,171600
disk27,7.72704,7.63961,0.000448869,0.753263,779.854,171305,5.67938,5.76437,7.72837,812,175645
disk28,7.14694,7.137,0.00045193,0.782917,640.177,155392,5.24857,5.2975,7.25975,678.899,161190
disk29,8.47027,8.61923,0.000418965,0.653977,1045.36,189313,6.73621,6.83654,8.67363,1068.54,191906
disk30,8.61612,8.51281,0.000423054,0.667386,1016.94,188453,6.64864,6.70981,8.60473,1053.88,192768
disk31,8.47362,8.37663,0.000428147,0.684544,980.579,187164,6.49503,6.54764,8.47601,1019.78,191875
disk32,7.63642,7.62706,0.000449071,0.754003,776.368,170911,5.68538,5.75272,7.73125,813.924,175996
disk33,7.38053,7.46344,0.000451188,0.763657,730.897,165752,5.55553,5.60073,7.59483,775.698,172049
disk34,7.30959,7.39866,0.000451736,0.767479,712.893,163702,5.49142,5.54056,7.52505,755.498,169752
disk35,7.10861,7.14435,0.000451974,0.782483,642.219,155626,5.27204,5.30433,7.27907,684.734,161985
disk36,6.69878,7.00941,0.000450637,0.790445,604.716,151327,5.16779,5.17898,7.14878,648.723,157993
disk37,7.11306,7.07375,0.000451417,0.786649,622.598,153377,5.19568,5.23875,7.19945,662.225,159347
disk38,7.06034,7.04673,0.000451122,0.788243,615.088,152516,5.1752,5.21365,7.17723,655.595,158679
disk39,7.01211,7.01866,0.000450766,0.789899,607.289,151622,5.13843,5.18758,7.13516,643.958,157180
disk40,7.10444,7.10367,0.00045169,0.784884,630.912,154330,5.19331,5.26654,7.19644,661.591,158841
disk41,6.73635,6.6963,0.00045463,0.791,531.917,138206,4.89693,4.94593,6.84005,572.612,144684
disk42,6.08802,6.23165,0.00045022,0.791,424.537,119692,4.61249,4.60273,6.45352,477.258,128883
torreMet,8.13679,8.16304,0,0,0,0,8.10711,8.16304,7.99337,0,0
disk0,8.51264,8.42547,0.000426341,0.678391,993.62,187650,6.5609,6.6058,8.52502,1031.99,192281
disk1,8.3806,8.5458,0.000421796,0.663229,1025.75,188734,6.7119,6.7491,8.64862,1065.8,193459
disk2,8.50067,8.48471,0.000424119,0.670927,1009.44,188204,6.64163,6.67634,8.59088,1050.48,193108
disk3,8.29327,8.30678,0.000430688,0.693346,961.927,186422,6.42116,6.46446,8.40777,1000.19,191158
disk4,8.11052,8.18466,0.000434992,0.708732,929.32,184997,6.27837,6.31904,8.28495,966.524,189730
disk5,8.06086,8.10221,0.000437785,0.719122,907.302,183946,6.1861,6.22085,8.19435,942.367,188405
disk6,8.12653,8.07458,0.000438698,0.722602,899.927,183578,6.1559,6.18796,8.1812,939.199,188669
disk7,8.05521,8.00197,0.000441038,0.731751,880.538,182574,6.07643,6.10149,8.10567,918.316,187548
disk8,8.15334,8.13354,0.000436735,0.715173,915.67,184354,6.20448,6.25817,8.22402,949.561,188677
disk9,8.29726,8.21002,0.000434114,0.705537,936.091,185306,6.27501,6.34924,8.28192,964.333,188790
disk10,8.34622,8.26572,0.000432156,0.698519,950.964,185961,6.36042,6.41557,8.35744,985.953,190302
disk11,8.29864,8.24092,0.000433033,0.701644,944.341,185673,6.33261,6.38603,8.33526,980.218,190148
disk12,8.06114,8.07112,0.000438811,0.723039,899.002,183531,6.10686,6.18384,8.13637,924.425,186744
disk13,7.63332,7.64494,0.000448782,0.752949,781.336,171472,5.73636,5.76932,7.78061,828.38,177950
disk14,7.50096,7.59693,0.000449534,0.755781,767.994,169963,5.70679,5.72473,7.74135,818.372,176902
disk15,7.18933,7.2191,0.000452249,0.778073,662.991,158004,5.36079,5.37376,7.38351,714.224,165662
disk16,7.29777,7.33949,0.000452075,0.77097,696.45,161827,5.43016,5.48559,7.46009,736.045,167546
disk17,8.31126,8.22712,0.000433517,0.703383,940.656,185510,6.32486,6.3696,8.32822,978.865,190300
disk18,8.31342,8.32313,0.000430098,0.691286,966.292,186600,6.42515,6.48393,8.40714,999.486,190618
disk19,8.3207,8.21222,0.000434038,0.70526,936.677,185332,6.28998,6.35186,8.30053,970.71,189568
disk20,6.78092,6.84476,0.000453142,0.791,566.227,144402,5.05042,5.05558,7.02594,617.749,152589
disk21,7.24464,7.32573,0.000452131,0.771782,692.625,161390,5.44795,5.47281,7.47513,740.616,168401
disk22,7.14176,7.26176,0.000452271,0.775556,674.847,159360,5.38119,5.41339,7.40298,719.964,166001
disk23,7.24942,7.32068,0.00045215,0.77208,691.221,161230,5.40489,5.46812,7.43278,728.651,166602
disk24,6.77738,6.90336,0.000452264,0.791,579.768,146885,5.09837,5.09886,7.06573,628.708,154457
disk25,6.85241,6.8954,0.000452392,0.791,577.929,146547,5.07514,5.09298,7.05745,626.099,154046
disk26,7.59668,7.47476,0.000451074,0.762989,734.042,166109,5.54915,5.61124,7.58813,773.54,171601
disk27,7.72708,7.63965,0.000448868,0.753261,779.866,171306,5.67942,5.76441,7.72841,812.011,175647
disk28,7.14698,7.13705,0.00045193,0.782914,640.188,155393,5.24861,5.29754,7.25979,678.911,161191
disk29,8.47028,8.61925,0.000418965,0.653975,1045.36,189313,6.73623,6.83656,8.67365,1068.54,191906
disk30,8.61614,8.51284,0.000423053,0.667383,1016.95,188454,6.64867,6.70984,8.60475,1053.89,192768
disk31,8.47364,8.37666,0.000428146,0.684541,980.585,187164,6.49506,6.54767,8.47603,1019.78,191876
disk32,7.63645,7.62709,0.00044907,0.754002,776.376,170911,5.6854,5.75274,7.73128,813.932,175997
disk33,7.38056,7.46348,0.000451188,0.763655,730.906,165753,5.55556,5.60076,7.59486,775.707,172050
disk34,7.30962,7.39869,0.000451735,0.767477,712.903,163703,5.49145,5.54059,7.52508,755.507,169753
disk35,7.10864,7.14438,0.000451974,0.782481,642.227,155627,5.27207,5.30436,7.27911,684.743,161986
disk36,6.69881,7.00944,0.000450637,0.790443,604.724,151327,5.1678,5.179,7.14878,648.721,157992
disk37,7.11309,7.07378,0.000451417,0.786647,622.605,153378,5.1955,5.23877,7.19841,661.871,159296
disk38,7.06037,7.04676,0.000451122,0.788241,615.098,152517,5.17521,5.21368,7.17734,655.631,158684
disk39,7.01213,7.0187,0.000450766,0.789897,607.299,151623,5.13882,5.18761,7.13645,644.386,157243
disk40,7.10446,7.10369,0.00045169,0.784882,630.918,154331,5.19314,5.26656,7.19546,661.254,158792
disk41,6.7364,6.69635,0.00045463,0.791,531.929,138208,4.89685,4.94596,6.83938,572.4,144653
disk42,6.08807,6.23171,0.000450222,0.791,424.55,119694,4.61254,4.60277,6.45358,477.273,128885
torreMet,8.13679,8.16304,0,0,0,0,8.10711,8.16304,7.99337,0,0
disk0,8.51264,8.42547,0.000426341,0.678391,993.62,187650,6.5609,6.6058,8.52502,1031.99,192281
disk1,8.3806,8.5458,0.000421796,0.663229,1025.75,188734,6.7119,6.7491,8.64862,1065.8,193459
disk2,8.50067,8.48471,0.000424119,0.670927,1009.44,188204,6.64163,6.67634,8.59088,1050.48,193108
disk3,8.29327,8.30678,0.000430688,0.693346,961.927,186422,6.42116,6.46446,8.40777,1000.19,191158
disk4,8.11052,8.18466,0.000434992,0.708732,929.32,184997,6.27837,6.31904,8.28495,966.524,189730
disk5,8.06086,8.10221,0.000437785,0.719122,907.302,183946,6.1861,6.22085,8.19435,942.367,188405
disk6,8.12653,8.07459,0.000438698,0.722602,899.927,183578,6.1559,6.18796,8.1812,939.199,188669
disk7,8.05521,8.00197,0.000441038,0.731751,880.538,182574,6.07643,6.10149,8.10567,918.316,187548
disk8,8.15334,8.13354,0.000436735,0.715173,915.67,184354,6.20448,6.25817,8.22402,949.561,188677
disk9,8.29726,8.21002,0.000434114,0.705537,936.091,185306,6.27501,6.34924,8.28192,964.333,188790
disk10,8.34622,8.26572,0.000432156,0.698519,950.964,185961,6.36042,6.41557,8.35744,985.953,190302
disk11,8.29864,8.24092,0.000433033,0.701644,944.341,185673,6.33261,6.38604,8.33526,980.219,190148
disk12,8.06114,8.07113,0.000438811,0.723038,899.003,183531,6.10686,6.18384,8.13638,924.426,186744
disk13,7.63332,7.64494,0.000448781,0.752948,781.337,171473,5.73636,5.76933,7.78061,828.381,177950
disk14,7.50097,7.59693,0.000449534,0.755781,767.995,169963,5.7068,5.72473,7.74136,818.373,176902
disk15,7.18934,7.21911,0.000452249,0.778073,662.994,158004,5.36079,5.37377,7.38352,714.226,165662
disk16,7.29777,7.3395,0.000452075,0.770969,696.453,161827,5.43017,5.4856,7.46011,736.048,167547
disk17,8.31126,8.22712,0.000433517,0.703383,940.656,185510,6.32486,6.3696,8.32822,978.865,190300
disk18,8.31342,8.32313,0.000430098,0.691285,966.293,186600,6.42515,6.48394,8.40714,999.487,190619
disk19,8.3207,8.21222,0.000434038,0.70526,936.679,185333,6.28999,6.35186,8.30053,970.711,189568
disk20,6.78093,6.84478,0.000453142,0.791,566.23,144403,5.05043,5.05559,7.02595,617.751,152590
disk21,7.24465,7.32575,0.000452131,0.771781,692.63,161391,5.44796,5.47283,7.47515,740.621,168401
disk22,7.14177,7.26178,0.000452271,0.775555,674.854,159360,5.38121,5.41341,7.403,719.97,166002
disk23,7.24945,7.32071,0.00045215,0.772078,691.23,161231,5.40492,5.46815,7.43281,728.66,166603
disk24,6.77741,6.9034,0.000452263,0.791,579.777,146887,5.0984,5.09889,7.06576,628.716,154459
disk25,6.85245,6.89544,0.000452391,0.791,577.939,146549,5.07518,5.09301,7.05749,626.108,154048
disk26,7.59672,7.47481,0.000451074,0.762986,734.056,166111,5.5492,5.61129,7.58818,773.553,171603
disk27,7.72711,7.63969,0.000448868,0.753258,779.878,171308,5.67946,5.76445,7.72845,812.023,175648
disk28,7.14702,7.13709,0.00045193,0.782912,640.2,155395,5.24865,5.29758,7.25984,678.924,161192
disk29,8.47029,8.61926,0.000418964,0.653973,1045.37,189313,6.73624,6.83658,8.67366,1068.55,191906
disk30,8.61615,8.51286,0.000423052,0.66738,1016.95,188454,6.6487,6.70987,8.60477,1053.89,192768
disk31,8.47366,8.37668,0.000428146,0.684538,980.592,187164,6.49509,6.5477,8.47606,1019.79,191876
disk32,7.63647,7.62712,0.00044907,0.754,776.384,170912,5.68543,5.75277,7.73131,813.94,175998
disk33,7.38058,7.46351,0.000451187,0.763653,730.915,165754,5.55558,5.60079,7.59489,775.716,172051
disk34,7.30965,7.39873,0.000451735,0.767475,712.912,163704,5.49148,5.54062,7.52512,755.517,169754
disk35,7.10866,7.14441,0.000451974,0.78248,642.236,155628,5.2721,5.30438,7.27914,684.752,161987
disk36,6.69883,7.00946,0.000450638,0.790442,604.732,151328,5.16783,5.17903,7.14879,648.722,157992
disk37,7.11312,7.07381,0.000451417,0.786645,622.614,153379,5.19574,5.2388,7.19951,662.244,159349
disk38,7.06041,7.0468,0.000451123,0.788239,615.107,152518,5.17526,5.21371,7.17731,655.617,158682
disk39,7.01216,7.01872,0.000450767,0.789896,607.304,151623,5.13872,5.18763,7.13621,644.305,157231
disk40,7.10448,7.10371,0.00045169,0.784881,630.925,154332,5.19336,5.26658,7.1965,661.608,158843
disk41,6.73645,6.6964,0.000454629,0.791,531.941,138210,4.89701,4.946,6.84015,572.637,144689
disk42,6.08813,6.23177,0.000450223,0.791,424.563,119696,4.61258,4.60282,6.45364,477.288,128887
torreMet,8.13679,8.16304,0,0,0,0,8.10711,8.16304,7.99337,0,0
disk0,8.51264,8.42547,0.000426341,0.678391,993.62,187650,6.5609,6.6058,8.52502,1031.99,192281
disk1,8.3806,8.5458,0.000421796,0.663229,1025.75,188734,6.7119,6.7491,8.64862,1065.8,193459
disk2,8.50067,8.48471,0.000424119,0.670927,1009.44,188204,6.64163,6.67634,8.59088,1050.48,193108
disk3,8.29327,8.30678,0.000430688,0.693346,961.927,186422,6.42116,6.46446,8.40777,1000.19,191158
disk4,8.11052,8.18466,0.000434992,0.708732,929.32,184997,6.27837,6.31904,8.28495,966.524,189730
disk5,8.06086,8.10221,0.000437785,0.719122,907.302,183946,6.1861,6.22085,8.19435,942.367,188405
disk6,8.12653,8.07459,0.000438698,0.722602,899.927,183578,6.1559,6.18796,8.1812,939.199,188669
disk7,8.05521,8.00197,0.000441038,0.731751,880.538,182574,6.07643,6.10149,8.10567,918.316,187548
disk8,8.15334,8.13354,0.000436735,0.715173,915.67,184354,6.20448,6.25817,8.22402,949.561,188677
disk9,8.29726,8.21002,0.000434114,0.705537,936.092,185306,6.27501,6.34924,8.28192,964.333,188790
disk10,8.34622,8.26573,0.000432156,0.698519,950.965,185961,6.36042,6.41557,8.35744,985.953,190302
disk11,8.29864,8.24092,0.000433033,0.701644,944.342,185673,6.33261,6.38604,8.33527,980.219,190148
disk12,8.06115,8.07113,0.000438811,0.723038,899.003,183531,6.10687,6.18384,8.13638,924.427,186744
disk13,7.63332,7.64494,0.000448781,0.752948,781.338,171473,5.73637,5.76933,7.78061,828.381,177951
disk14,7.50097,7.59694,0.000449534,0.755781,767.997,169963,5.7068,5.72474,7.74136,818.375,176903
disk15,7.18934,7.21911,0.000452249,0.778072,662.996,158004,5.3608,5.37378,7.38353,714.229,165662
disk16,7.29778,7.33951,0.000452075,0.770969,696.456,161828,5.43018,5.48562,7.46012,736.052,167547
disk17,8.31126,8.22712,0.000433517,0.703383,940.656,185510,6.32486,6.3696,8.32822,978.865,190300
disk18,8.31343,8.32313,0.000430098,0.691285,966.294,186600,6.42516,6.48394,8.40714,999.487,190619
disk19,8.3207,8.21223,0.000434037,0.705259,936.68,185333,6.28999,6.35187,8.30054,970.713,189568
disk20,6.78094,6.84479,0.000453141,0.791,566.233,144404,5.05044,5.0556,7.02596,617.754,152590
disk21,7.24467,7.32577,0.000452131,0.77178,692.635,161391,5.44798,5.47284,7.47517,740.626,168402
disk22,7.14179,7.26181,0.000452271,0.775554,674.86,159361,5.38123,5.41343,7.40302,719.977,166003
disk23,7.24947,7.32074,0.000452149,0.772076,691.238,161232,5.40495,5.46818,7.43285,728.669,166604
disk24,6.77744,6.90344,0.000452263,0.791,579.786,146889,5.09842,5.09892,7.06579,628.724,154460
disk25,6.85249,6.89549,0.000452391,0.791,577.95,146551,5.07521,5.09305,7.05753,626.118,154050
disk26,7.59676,7.47486,0.000451073,0.762983,734.07,166112,5.54924,5.61134,7.58822,773.567,171604
disk27,7.72715,7.63973,0.000448867,0.753256,779.89,171309,5.6795,5.76449,7.72849,812.034,175649
disk28,7.14706,7.13713,0.000451931,0.782909,640.211,155396,5.24868,5.29762,7.25988,678.936,161194
disk29,8.4703,8.61928,0.000418964,0.653971,1045.37,189313,6.73626,6.8366,8.67368,1068.55,191906
disk30,8.61616,8.51288,0.000423052,0.667377,1016.96,188454,6.64872,6.70989,8.60479,1053.9,192768
disk31,8.47367,8.3767,0.000428145,0.684535,980.598,187164,6.49512,6.54773,8.47608,1019.8,191876
disk32,7.63649,7.62715,0.00044907,0.753998,776.392,170913,5.68545,5.7528,7.73133,813.947,175998
disk33,7.38061,7.46354,0.000451187,0.763651,730.924,165755,5.55561,5.60082,7.59492,775.725,172051
disk34,7.30968,7.39876,0.000451735,0.767473,712.922,163705,5.49151,5.54065,7.52515,755.527,169755
disk35,7.10869,7.14444,0.000451975,0.782478,642.244,155629,5.27213,5.30441,7.27917,684.762,161988
