---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk6,7.46194,7.70364,0.000447758,0.749485,797.649,173315,5.91856,5.82385,7.70364,797.649,173315
disk7,8.37216,8.37105,0.000428352,0.685247,979.089,187106,6.64546,6.541,8.37105,979.089,187106
disk8,8.254,8.31591,0.000430359,0.692196,964.364,186522,6.57826,6.47533,8.31591,964.364,186522
disk9,4.76674,5.80492,0.000444016,0.791,338.43,103861,4.59462,4.28754,5.80492,338.43,103861
disk10,5.50159,6.31802,0.000452318,0.791,444.497,123032,5.08924,4.66652,6.31802,444.497,123032
disk11,8.70222,8.6259,0.000418706,0.653136,1047.14,189362,6.57776,6.84448,8.6259,1047.14,189362
disk12,4.87202,6.0849,0.000444955,0.791,390.623,114121,4.84892,4.49434,6.0849,390.623,114121
disk13,8.45059,8.16469,0.000435678,0.71125,923.985,184749,5.9973,6.29525,8.16469,923.985,184749
disk14,8.58012,8.70904,0.000415454,0.642661,1069.34,189934,6.77826,6.94348,8.70904,1069.34,189934
disk15,8.42302,8.56224,0.000421166,0.661158,1030.14,188869,6.54632,6.76867,8.56224,1030.14,188869
disk16,8.19026,8.17043,0.000435481,0.710525,925.52,184821,6.3655,6.3021,8.17043,925.52,184821
disk17,9.0247,9.03092,0.000402447,0.603032,1155.01,191640,7.13999,7.32547,9.03092,1155.01,191640
disk18,7.64973,7.48704,0.000450945,0.762265,737.454,166497,5.42174,5.62265,7.48704,737.454,166497
disk19,7.35545,7.5283,0.000450469,0.75983,748.921,167800,5.54884,5.66098,7.5283,748.921,167800
disk20,5.50612,5.89783,0.000442767,0.791,353.942,107212,4.5705,4.35616,5.89783,353.942,107212
disk21,6.87751,6.74692,0.000454249,0.791,543.614,140303,5.33337,4.98331,6.74692,543.614,140303
disk22,6.19035,6.67125,0.000454767,0.791,526.127,137174,4.98624,4.92742,6.67125,526.127,137174
disk23,8.78592,8.68002,0.000416594,0.646318,1061.59,189744,6.76934,6.90893,8.68002,1061.59,189744
disk24,7.06948,7.56208,0.00045003,0.757838,758.308,168865,5.62017,5.69235,7.56208,758.308,168865
disk25,7.04746,7.67315,0.000448303,0.751284,789.176,172358,5.62953,5.79553,7.67315,789.176,172358
disk26,4.48223,6.00899,0.000441282,0.791,373.08,111291,4.86202,4.43827,6.00899,373.08,111291
disk27,5.38701,6.2389,0.000450423,0.791,426.212,119970,5.1524,4.60809,6.2389,426.212,119970
disk28,8.27157,8.38765,0.000427742,0.683156,983.521,187276,6.48562,6.56077,8.38765,983.521,187276
disk29,6.50432,6.75368,0.000454188,0.791,545.178,140585,4.89424,4.98831,6.75368,545.178,140585
disk30,4.70638,5.94517,0.000441928,0.791,361.848,108940,4.65324,4.39113,5.94517,361.848,108940
disk31,4.27606,5.6556,0.000444752,0.791,313.498,98585.9,4.64159,4.17725,5.6556,313.498,98585.9
disk32,4.46552,5.86599,0.000443257,0.791,348.626,106057,4.67312,4.33265,5.86599,348.626,106057
disk33,5.7093,6.38311,0.000453465,0.791,459.539,125581,5.26055,4.7146,6.38311,459.539,125581
disk34,8.55191,8.10236,0.00043778,0.719103,907.343,183948,6.16384,6.22103,8.10236,907.343,183948
disk35,7.86343,7.73146,0.000447235,0.747844,805.38,174187,5.80925,5.84969,7.73146,805.38,174187
disk36,4.83746,5.84786,0.000443508,0.791,345.599,105403,4.62527,4.31926,5.84786,345.599,105403
disk37,7.87943,7.58784,0.000449668,0.756317,765.468,169676,5.57855,5.71628,7.58784,765.468,169676
disk38,5.22227,6.0739,0.000444465,0.791,388.08,113708,4.87474,4.48621,6.0739,388.08,113708
disk39,5.65262,6.10082,0.000445639,0.791,394.302,114719,4.70405,4.5061,6.10082,394.302,114719
disk40,5.23211,6.22204,0.000449943,0.791,422.315,119323,4.84807,4.59563,6.22204,422.315,119323
disk41,7.60787,7.79592,0.000445936,0.744041,823.294,176203,5.7335,5.90957,7.79592,823.294,176203
disk42,8.24978,8.3101,0.000430569,0.692928,962.813,186458,6.49103,6.46841,8.3101,962.813,186458
torreMet,8.23724,8.28621,0,0,0,0,8.28109,8.28621,8.28621,0,0
disk0,8.65293,8.51569,0.000422945,0.667023,1017.71,188478,6.73395,6.71324,8.51569,1017.71,188478
disk1,8.96982,8.49833,0.000423604,0.669211,1013.07,188326,6.58614,6.69256,8.49833,1013.07,188326
disk2,8.85978,8.98763,0.000404302,0.607559,1143.73,191232,7.11706,7.27524,8.98763,1143.73,191232
disk3,8.74634,8.69497,0.000416008,0.644434,1065.58,189843,6.97689,6.92673,8.69497,1065.58,189843
disk4,8.71229,8.75996,0.000413442,0.636244,1082.94,190243,6.86555,7.00413,8.75996,1082.94,190243
disk5,5.82056,6.61661,0.000454939,0.791,513.501,134936,5.3246,4.88706,6.61661,513.501,134936
disk6,7.46195,7.70365,0.000447758,0.749485,797.653,173315,5.91857,5.82386,7.70365,797.653,173315
disk7,8.37217,8.37105,0.000428352,0.685247,979.09,187106,6.64547,6.541,8.37105,979.09,187106
disk8,8.25401,8.31591,0.000430359,0.692196,964.364,186522,6.57827,6.47533,8.31591,964.364,186522
disk9,4.76675,5.80493,0.000444016,0.791,338.432,103861,4.59463,4.28755,5.80493,338.432,103861
disk10,5.50156,6.318,0.000452318,0.791,444.491,123031,5.08921,4.66651,6.318,444.491,123031
disk11,8.70221,8.62588,0.000418707,0.653139,1047.13,189362,6.57774,6.84446,8.62588,1047.13,189362
disk12,4.87201,6.08489,0.000444954,0.791,390.621,114120,4.84891,4.49433,6.08489,390.621,114120
disk13,8.45059,8.16468,0.000435678,0.71125,923.984,184749,5.99729,6.29525,8.16468,923.984,184749
disk14,8.58012,8.70903,0.000415454,0.642662,1069.34,189934,6.77826,6.94348,8.70903,1069.34,189934
disk15,8.42302,8.56224,0.000421166,0.661158,1030.14,188869,6.54632,6.76867,8.56224,1030.14,188869
disk16,8.19026,8.17043,0.000435481,0.710525,925.52,184821,6.3655,6.3021,8.17043,925.52,184821
disk17,9.02476,9.03099,0.000402444,0.603025,1155.03,191640,7.14007,7.32555,9.03099,1155.03,191640
disk18,7.64988,7.48725,0.000450943,0.762252,737.513,166504,5.4219,5.62285,7.48725,737.513,166504
disk19,7.35549,7.52836,0.000450468,0.759827,748.937,167802,5.5489,5.66103,7.52836,748.937,167802
disk20,5.50614,5.89785,0.000442767,0.791,353.946,107212,4.57051,4.35618,5.89785,353.946,107212
disk21,6.87747,6.74687,0.000454249,0.791,543.603,140301,5.33335,4.98327,6.74687,543.603,140301
disk22,6.19034,6.67123,0.000454767,0.791,526.124,137173,4.98623,4.92741,6.67123,526.124,137173
disk23,8.78591,8.68001,0.000416595,0.646318,1061.59,189744,6.76933,6.90892,8.68001,1061.59,189744
disk24,7.06948,7.56206,0.00045003,0.757838,758.305,168864,5.62016,5.69234,7.56206,758.305,168864
disk25,7.04746,7.67314,0.000448304,0.751285,789.175,172358,5.62953,5.79552,7.67314,789.175,172358
disk26,4.48223,6.00899,0.000441282,0.791,373.08,111291,4.86202,4.43827,6.00899,373.08,111291
disk27,5.38701,6.2389,0.000450423,0.791,426.212,119970,5.1524,4.60809,6.2389,426.212,119970
disk28,8.27157,8.38765,0.000427742,0.683156,983.521,187276,6.48562,6.56077,8.38765,983.521,187276
disk29,6.50439,6.75362,0.000454188,0.791,545.164,140582,4.89429,4.98826,6.75362,545.164,140582
disk30,4.70658,5.94534,0.000441924,0.791,361.875,108946,4.65328,4.39126,5.94534,361.875,108946
disk31,4.27622,5.6558,0.000444752,0.791,313.531,98592.8,4.64165,4.1774,5.6558,313.531,98592.8
disk32,4.46563,5.86614,0.000443255,0.791,348.651,106062,4.67317,4.33276,5.86614,348.651,106062
disk33,5.70928,6.38314,0.000453466,0.791,459.546,125582,5.26055,4.71462,6.38314,459.546,125582
disk34,8.55188,8.10231,0.000437782,0.719109,907.33,183947,6.16381,6.22098,8.10231,907.33,183947
disk35,7.86339,7.7314,0.000447236,0.747847,805.365,174185,5.80922,5.84964,7.7314,805.365,174185
disk36,4.83746,5.84786,0.000443507,0.791,345.6,105403,4.62527,4.31926,5.84786,345.6,105403
disk37,7.87941,7.58781,0.000449668,0.756319,765.461,169676,5.57854,5.71626,7.58781,765.461,169676
disk38,5.22226,6.07389,0.000444465,0.791,388.078,113708,4.87473,4.4862,6.07389,388.078,113708
disk39,5.65261,6.10082,0.000445638,0.791,394.301,114719,4.70404,4.50609,6.10082,394.301,114719
disk40,5.23211,6.22204,0.000449943,0.791,422.315,119323,4.84807,4.59563,6.22204,422.315,119323
disk41,7.60787,7.79592,0.000445936,0.744041,823.294,176203,5.7335,5.90957,7.79592,823.294,176203
disk42,8.24978,8.3101,0.000430569,0.692928,962.813,186458,6.49103,6.46841,8.3101,962.813,186458
torreMet,8.23724,8.28622,0,0,0,0,8.2811,8.28622,8.28622,0,0
disk0,8.65294,8.51571,0.000422944,0.667021,1017.71,188479,6.73398,6.71326,8.51571,1017.71,188479
disk1,8.96981,8.49832,0.000423604,0.669212,1013.07,188326,6.58613,6.69255,8.49832,1013.07,188326
disk2,8.85977,8.98761,0.000404303,0.607561,1143.72,191232,7.11705,7.27522,8.98761,1143.72,191232
disk3,8.74633,8.69496,0.000416008,0.644435,1065.58,189843,6.97688,6.92672,8.69496,1065.58,189843
disk4,8.71228,8.75996,0.000413442,0.636245,1082.94,190243,6.86555,7.00413,8.75996,1082.94,190243
disk5,5.82057,6.61663,0.000454939,0.791,513.505,134937,5.32461,4.88708,6.61663,513.505,134937
disk6,7.46197,7.70367,0.000447757,0.749484,797.658,173316,5.91858,5.82388,7.70367,797.658,173316
disk7,8.37217,8.37106,0.000428352,0.685247,979.091,187106,6.64547,6.54101,8.37106,979.091,187106
disk8,8.25401,8.31591,0.000430359,0.692195,964.365,186522,6.57827,6.47534,8.31591,964.365,186522
disk9,4.76676,5.80494,0.000444016,0.791,338.434,103861,4.59463,4.28756,5.80494,338.434,103861
disk10,5.50153,6.31797,0.000452317,0.791,444.485,123031,5.08919,4.66649,6.31797,444.485,123031
disk11,8.7022,8.62586,0.000418708,0.653141,1047.13,189362,6.57772,6.84444,8.62586,1047.13,189362
disk12,4.87201,6.08488,0.000444954,0.791,390.619,114120,4.84891,4.49433,6.08488,390.619,114120
disk13,8.45059,8.16468,0.000435678,0.71125,923.983,184749,5.99729,6.29524,8.16468,923.983,184749
disk14,8.58012,8.70903,0.000415455,0.642662,1069.34,189934,6.77825,6.94348,8.70903,1069.34,189934
disk15,8.42302,8.56224,0.000421166,0.661158,1030.14,188869,6.54632,6.76867,8.56224,1030.14,188869
disk16,8.19026,8.17043,0.000435481,0.710525,925.52,184821,6.3655,6.3021,8.17043,925.52,184821
disk17,9.02482,9.03106,0.000402441,0.603018,1155.05,191641,7.14016,7.32563,9.03106,1155.05,191641
disk18,7.65003,7.48747,0.000450941,0.76224,737.573,166511,5.42206,5.62305,7.48747,737.573,166511
disk19,7.35553,7.52842,0.000450467,0.759823,748.954,167803,5.54895,5.66109,7.52842,748.954,167803
disk20,5.50615,5.89787,0.000442766,0.791,353.95,107213,4.57053,4.3562,5.89787,353.95,107213
disk21,6.87743,6.74682,0.00045425,0.791,543.591,140299,5.33332,4.98324,6.74682,543.591,140299
disk22,6.19033,6.67122,0.000454767,0.791,526.122,137173,4.98622,4.9274,6.67122,526.122,137173
disk23,8.78591,8.68,0.000416595,0.646319,1061.58,189744,6.76932,6.90891,8.68,1061.58,189744
disk24,7.06947,7.56205,0.00045003,0.757839,758.302,168864,5.62015,5.69233,7.56205,758.302,168864
disk25,7.04745,7.67314,0.000448304,0.751285,789.173,172358,5.62952,5.79552,7.67314,789.173,172358
disk26,4.48223,6.00899,0.000441282,0.791,373.08,111291,4.86202,4.43827,6.00899,373.08,111291
disk27,5.38701,6.2389,0.000450423,0.791,426.212,119970,5.1524,4.60809,6.2389,426.212,119970
disk28,8.27157,8.38765,0.000427742,0.683156,983.521,187276,6.48562,6.56076,8.38765,983.521,187276
disk29,6.50445,6.75357,0.000454189,0.791,545.152,140580,4.89435,4.98822,6.75357,545.152,140580
disk30,4.70677,5.94551,0.000441921,0.791,361.903,108952,4.65332,4.39138,5.94551,361.903,108952
disk31,4.27637,5.65599,0.000444752,0.791,313.564,98599.7,4.64171,4.17754,5.65599,313.564,98599.7
disk32,4.46573,5.86629,0.000443253,0.791,348.676,106068,4.67322,4.33287,5.86629,348.676,106068
disk33,5.70925,6.38317,0.000453466,0.791,459.552,125583,5.26055,4.71464,6.38317,459.552,125583
disk34,8.55185,8.10226,0.000437783,0.719115,907.318,183947,6.16378,6.22092,8.10226,907.318,183947
disk35,7.86335,7.73135,0.000447237,0.74785,805.35,174183,5.80919,5.84959,7.73135,805.35,174183
disk36,4.83746,5.84786,0.000443507,0.791,345.6,105403,4.62526,4.31926,5.84786,345.6,105403
disk37,7.8794,7.58779,0.000449668,0.75632,765.454,169675,5.57852,5.71624,7.58779,765.454,169675
disk38,5.22226,6.07388,0.000444464,0.791,388.076,113708,4.87473,4.4862,6.07388,388.076,113708
disk39,5.65261,6.10081,0.000445638,0.791,394.3,114718,4.70404,4.50609,6.10081,394.3,114718
disk40,5.23211,6.22204,0.000449943,0.791,422.315,119323,4.84807,4.59563,6.22204,422.315,119323
disk41,7.60787,7.79591,0.000445936,0.744041,823.294,176202,5.7335,5.90956,7.79591,823.294,176202
disk42,8.24978,8.3101,0.000430569,0.692928,962.813,186458,6.49103,6.46841,8.3101,962.813,186458
torreMet,8.23725,8.28622,0,0,0,0,8.2811,8.28622,8.28622,0,0
disk0,8.65294,8.51573,0.000422943,0.667018,1017.72,188479,6.734,6.71328,8.51573,1017.72,188479
disk1,8.9698,8.49831,0.000423604,0.669213,1013.07,188326,6.58612,6.69255,8.49831,1013.07,188326
disk2,8.85976,8.9876,0.000404303,0.607562,1143.72,191231,7.11703,7.2752,8.9876,1143.72,191231
disk3,8.74633,8.69495,0.000416008,0.644436,1065.58,189843,6.97688,6.92671,8.69495,1065.58,189843
disk4,8.71228,8.75996,0.000413442,0.636245,1082.93,190243,6.86555,7.00412,8.75996,1082.93,190243
disk5,5.82059,6.61665,0.000454939,0.791,513.51,134938,5.32463,4.88709,6.61665,513.51,134938
disk6,7.46199,7.70368,0.000447757,0.749483,797.662,173316,5.91859,5.82389,7.70368,797.662,173316
disk7,8.37217,8.37106,0.000428352,0.685246,979.092,187106,6.64548,6.54101,8.37106,979.092,187106
disk8,8.25401,8.31591,0.000430359,0.692195,964.366,186522,6.57827,6.47534,8.31591,964.366,186522
disk9,4.76677,5.80495,0.000444016,0.791,338.435,103862,4.59463,4.28757,5.80495,338.435,103862
disk10,5.5015,6.31795,0.000452317,0.791,444.479,123030,5.08917,4.66647,6.31795,444.479,123030
disk11,8.70219,8.62584,0.000418709,0.653144,1047.12,189362,6.57769,6.84441,8.62584,1047.12,189362
disk12,4.872,6.08488,0.000444954,0.791,390.617,114120,4.8489,4.49432,6.08488,390.617,114120
disk13,8.45058,8.16468,0.000435678,0.711251,923.983,184749,5.99728,6.29524,8.16468,923.983,184749
disk14,8.58011,8.70903,0.000415455,0.642662,1069.33,189934,6.77825,6.94347,8.70903,1069.33,189934
disk15,8.42302,8.56224,0.000421166,0.661158,1030.14,188869,6.54632,6.76867,8.56224,1030.14,188869
disk16,8.19026,8.17043,0.000435481,0.710525,925.52,184821,6.3655,6.3021,8.17043,925.52,184821
disk17,9.02488,9.03113,0.000402438,0.603011,1155.06,191642,7.14024,7.32571,9.03113,1155.06,191642
disk18,7.65018,7.48768,0.000450939,0.762227,737.632,166517,5.42222,5.62325,7.48768,737.632,166517
disk19,7.35557,7.52848,0.000450466,0.75982,748.97,167805,5.549,5.66114,7.52848,748.97,167805
disk20,5.50616,5.8979,0.000442766,0.791,353.954,107214,4.57054,4.35622,5.8979,353.954,107214
disk21,6.87739,6.74677,0.00045425,0.791,543.58,140297,5.33329,4.9832,6.74677,543.58,140297
disk22,6.19031,6.67121,0.000454767,0.791,526.119,137172,4.98621,4.92739,6.67121,526.119,137172
disk23,8.7859,8.68,0.000416595,0.64632,1061.58,189744,6.76931,6.9089,8.68,1061.58,189744
disk24,7.06947,7.56204,0.00045003,0.75784,758.299,168864,5.62015,5.69232,7.56204,758.299,168864
disk25,7.04745,7.67313,0.000448304,0.751285,789.171,172358,5.62952,5.79551,7.67313,789.171,172358
disk26,4.48223,6.00899,0.000441282,0.791,373.079,111291,4.86201,4.43827,6.00899,373.079,111291
disk27,5.38701,6.2389,0.000450423,0.791,426.212,119970,5.1524,4.60808,6.2389,426.212,119970
disk28,8.27157,8.38765,0.000427742,0.683156,983.521,187276,6.48562,6.56076,8.38765,983.521,187276
disk29,6.50452,6.75352,0.000454189,0.791,545.141,140578,4.89442,4.98819,6.75352,545.141,140578
disk30,4.70697,5.94568,0.000441918,0.791,361.931,108958,4.65337,4.39151,5.94568,361.931,108958
disk31,4.27652,5.65619,0.000444752,0.791,313.597,98606.5,4.64177,4.17769,5.65619,313.597,98606.5
disk32,4.46584,5.86643,0.00044325,0.791,348.701,106073,4.67327,4.33298,5.86643,348.701,106073
disk33,5.70922,6.3832,0.000453467,0.791,459.559,125584,5.26055,4.71466,6.3832,459.559,125584
disk34,8.55183,8.10222,0.000437785,0.719121,907.305,183946,6.16375,6.22086,8.10222,907.305,183946
disk35,7.8633,7.73129,0.000447238,0.747854,805.335,174182,5.80916,5.84954,7.73129,805.335,174182
disk36,4.83746,5.84787,0.000443507,0.791,345.6,105403,4.62526,4.31926,5.84787,345.6,105403
disk37,7.87938,7.58776,0.000449669,0.756322,765.447,169674,5.5785,5.71621,7.58776,765.447,169674
disk38,5.22225,6.07387,0.000444464,0.791,388.074,113707,4.87472,4.48619,6.07387,388.074,113707
disk39,5.65261,6.10081,0.000445638,0.791,394.299,114718,4.70404,4.50609,6.10081,394.299,114718
disk40,5.23211,6.22204,0.000449943,0.791,422.315,119323,4.84807,4.59563,6.22204,422.315,119323
disk41,7.60787,7.79591,0.000445936,0.744041,823.293,176202,5.7335,5.90956,7.79591,823.293,176202
disk42,8.24978,8.3101,0.000430569,0.692928,962.813,186458,6.49103,6.46841,8.3101,962.813,186458
torreMet,8.23725,8.28622,0,0,0,0,8.2811,8.28622,8.28622,0,0
disk0,8.65294,8.51575,0.000422942,0.667016,1017.73,188479,6.73402,6.71331,8.51575,1017.73,188479
disk1,8.96978,8.49831,0.000423605,0.669213,1013.07,188326,6.58612,6.69254,8.49831,1013.07,188326
disk2,8.85975,8.98759,0.000404304,0.607564,1143.72,191231,7.11701,7.27519,8.98759,1143.72,191231
disk3,8.74632,8.69494,0.000416009,0.644437,1065.57,189843,6.97687,6.9267,8.69494,1065.57,189843
disk4,8.71228,8.75996,0.000413442,0.636245,1082.93,190243,6.86554,7.00412,8.75996,1082.93,190243
disk5,5.82061,6.61667,0.000454939,0.791,513.514,134939,5.32464,4.88711,6.61667,513.514,134939
disk6,7.462,7.7037,0.000447757,0.749482,797.667,173317,5.9186,5.82391,7.7037,797.667,173317
disk7,8.37217,8.37107,0.000428352,0.685246,979.092,187106,6.64548,6.54102,8.37107,979.092,187106
disk8,8.25401,8.31591,0.000430359,0.692195,964.366,186522,6.57827,6.47534,8.31591,964.366,186522
disk9,4.76678,5.80497,0.000444016,0.791,338.437,103862,4.59463,4.28758,5.80497,338.437,103862
disk10,5.50147,6.31792,0.000452316,0.791,444.474,123029,5.08915,4.66645,6.31792,444.474,123029
disk11,8.70218,8.62582,0.000418709,0.653146,1047.12,189362,6.57767,6.84439,8.62582,1047.12,189362
disk12,4.87199,6.08487,0.000444953,0.791,390.614,114119,4.84889,4.49431,6.08487,390.614,114119
disk13,8.45058,8.16467,0.000435678,0.711251,923.982,184749,5.99728,6.29524,8.16467,923.982,184749
disk14,8.58011,8.70903,0.000415455,0.642663,1069.33,189934,6.77825,6.94347,8.70903,1069.33,189934
disk15,8.42302,8.56224,0.000421166,0.661158,1030.14,188869,6.54632,6.76867,8.56224,1030.14,188869
disk16,8.19026,8.17043,0.000435481,0.710525,925.52,184821,6.3655,6.3021,8.17043,925.52,184821
disk17,9.02493,9.0312,0.000402435,0.603005,1155.08,191643,7.14033,7.32579,9.0312,1155.08,191643
disk18,7.65033,7.48789,0.000450936,0.762214,737.691,166524,5.42238,5.62344,7.48789,737.691,166524
disk19,7.35561,7.52853,0.000450466,0.759817,748.986,167807,5.54906,5.6612,7.52853,748.986,167807
disk20,5.50617,5.89792,0.000442766,0.791,353.958,107215,4.57055,4.35623,5.89792,353.958,107215
disk21,6.87735,6.74672,0.000454251,0.791,543.568,140295,5.33327,4.98316,6.74672,543.568,140295
disk22,6.1903,6.6712,0.000454767,0.791,526.116,137172,4.9862,4.92739,6.6712,526.116,137172
disk23,8.7859,8.67999,0.000416596,0.646321,1061.58,189744,6.7693,6.90889,8.67999,1061.58,189744
disk24,7.06946,7.56203,0.000450031,0.75784,758.296,168863,5.62014,5.69231,7.56203,758.296,168863
disk25,7.04745,7.67312,0.000448304,0.751286,789.169,172358,5.62952,5.79551,7.67312,789.169,172358
disk26,4.48223,6.00899,0.000441282,0.791,373.079,111291,4.86201,4.43827,6.00899,373.079,111291
disk27,5.38701,6.2389,0.000450423,0.791,426.212,119970,5.1524,4.60808,6.2389,426.212,119970
disk28,8.27157,8.38765,0.000427742,0.683156,983.521,187276,6.48562,6.56076,8.38765,983.521,187276
disk29,6.50459,6.75349,0.00045419,0.791,545.132,140577,4.89448,4.98816,6.75349,545.132,140577
disk30,4.70716,5.94584,0.000441915,0.791,361.96,108964,4.65341,4.39163,5.94584,361.96,108964
disk31,4.27667,5.65639,0.000444752,0.791,313.629,98613.3,4.64183,4.17783,5.65639,313.629,98613.3
disk32,4.46595,5.86658,0.000443248,0.791,348.725,106079,4.67332,4.33309,5.86658,348.725,106079
disk33,5.70919,6.38322,0.000453467,0.791,459.565,125585,5.26055,4.71468,6.38322,459.565,125585
disk34,8.5518,8.10217,0.000437786,0.719127,907.293,183945,6.16372,6.22081,8.10217,907.293,183945
disk35,7.86326,7.73124,0.000447239,0.747857,805.321,174180,5.80913,5.84949,7.73124,805.321,174180
disk36,4.83745,5.84787,0.000443507,0.791,345.6,105403,4.62526,4.31926,5.84787,345.6,105403
disk37,7.87937,7.58774,0.000449669,0.756323,765.44,169673,5.57849,5.71619,7.58774,765.44,169673
disk38,5.22224,6.07386,0.000444463,0.791,388.072,113707,4.87471,4.48619,6.07386,388.072,113707
disk39,5.6526,6.10081,0.000445638,0.791,394.298,114718,4.70404,4.50609,6.10081,394.298,114718
disk40,5.23212,6.22204,0.000449943,0.791,422.316,119323,4.84807,4.59563,6.22204,422.316,119323
disk41,7.60787,7.79591,0.000445936,0.744041,823.293,176202,5.7335,5.90956,7.79591,823.293,176202
disk42,8.24978,8.3101,0.000430569,0.692928,962.813,186458,6.49103,6.46841,8.3101,962.813,186458
torreMet,8.23725,8.28622,0,0,0,0,8.2811,8.28622,8.28622,0,0
disk0,8.65294,8.51577,0.000422942,0.667013,1017.73,188479,6.73404,6.71333,8.51577,1017.73,188479
disk1,8.96977,8.4983,0.000423605,0.669214,1013.07,188326,6.58611,6.69253,8.4983,1013.07,188326
disk2,8.85973,8.98757,0.000404304,0.607566,1143.71,191231,7.117,7.27517,8.98757,1143.71,191231
disk3,8.74632,8.69494,0.000416009,0.644438,1065.57,189843,6.97686,6.92669,8.69494,1065.57,189843
disk4,8.71228,8.75996,0.000413442,0.636246,1082.93,190243,6.86554,7.00412,8.75996,1082.93,190243
disk5,5.82063,6.61669,0.000454939,0.791,513.519,134939,5.32465,4.88712,6.61669,513.519,134939
disk6,7.46202,7.70372,0.000447757,0.749481,797.672,173317,5.91861,5.82392,7.70372,797.672,173317
disk7,8.37218,8.37107,0.000428352,0.685245,979.093,187107,6.64549,6.54102,8.37107,979.093,187107
disk8,8.25401,8.31592,0.000430359,0.692195,964.367,186522,6.57827,6.47534,8.31592,964.367,186522
disk9,4.76679,5.80498,0.000444016,0.791,338.439,103862,4.59463,4.28758,5.80498,338.439,103862
disk10,5.50144,6.3179,0.000452316,0.791,444.468,123028,5.08912,4.66643,6.3179,444.468,123028
disk11,8.70217,8.62581,0.00041871,0.653148,1047.11,189362,6.57765,6.84437,8.62581,1047.11,189362
disk12,4.87198,6.08486,0.000444953,0.791,390.612,114119,4.84889,4.49431,6.08486,390.612,114119
disk13,8.45058,8.16467,0.000435679,0.711252,923.981,184749,5.99728,6.29523,8.16467,923.981,184749
disk14,8.58011,8.70902,0.000415455,0.642663,1069.33,189934,6.77824,6.94347,8.70902,1069.33,189934
disk15,8.42302,8.56224,0.000421166,0.661158,1030.14,188869,6.54632,6.76867,8.56224,1030.14,188869
disk16,8.19026,8.17043,0.000435481,0.710525,925.52,184821,6.3655,6.3021,8.17043,925.52,184821
disk17,9.02499,9.03127,0.000402431,0.602998,1155.1,191644,7.14041,7.32587,9.03127,1155.1,191644
disk18,7.65048,7.4881,0.000450934,0.762202,737.75,166531,5.42254,5.62364,7.4881,737.75,166531
disk19,7.35566,7.52859,0.000450465,0.759813,749.002,167809,5.54911,5.66125,7.52859,749.002,167809
disk20,5.50619,5.89794,0.000442765,0.791,353.962,107216,4.57056,4.35625,5.89794,353.962,107216
disk21,6.87731,6.74667,0.000454251,0.791,543.557,140293,5.33324,4.98313,6.74667,543.557,140293
disk22,6.19029,6.67119,0.000454767,0.791,526.114,137172,4.98619,4.92738,6.67119,526.114,137172
disk23,8.78589,8.67998,0.000416596,0.646322,1061.58,189744,6.76929,6.90888,8.67998,1061.58,189744
disk24,7.06945,7.56202,0.000450031,0.757841,758.293,168863,5.62013,5.6923,7.56202,758.293,168863
disk25,7.04744,7.67312,0.000448304,0.751286,789.168,172357,5.62951,5.7955,7.67312,789.168,172357
disk26,4.48223,6.00899,0.000441282,0.791,373.079,111291,4.86201,4.43827,6.00899,373.079,111291
disk27,5.38701,6.2389,0.000450423,0.791,426.212,119970,5.1524,4.60808,6.2389,426.212,119970
disk28,8.27157,8.38765,0.000427742,0.683156,983.521,187276,6.48562,6.56076,8.38765,983.521,187276
disk29,6.50466,6.75345,0.00045419,0.791,545.125,140575,4.89455,4.98814,6.75345,545.125,140575
disk30,4.70735,5.94601,0.000441912,0.791,361.988,108971,4.65346,4.39175,5.94601,361.988,108971
disk31,4.27682,5.65658,0.000444753,0.791,313.661,98620,4.64189,4.17798,5.65658,313.661,98620
disk32,4.46605,5.86673,0.000443246,0.791,348.749,106084,4.67337,4.33319,5.86673,348.749,106084
disk33,5.70916,6.38325,0.000453467,0.791,459.571,125586,5.26055,4.7147,6.38325,459.571,125586
disk34,8.55178,8.10212,0.000437788,0.719132,907.28,183945,6.16369,6.22075,8.10212,907.28,183945
disk35,7.86322,7.73119,0.00044724,0.74786,805.306,174178,5.8091,5.84944,7.73119,805.306,174178
disk36,4.83745,5.84787,0.000443507,0.791,345.601,105403,4.62525,4.31926,5.84787,345.601,105403
disk37,7.87935,7.58771,0.000449669,0.756325,765.433,169672,5.57847,5.71617,7.58771,765.433,169672
disk38,5.22223,6.07385,0.000444463,0.791,388.07,113707,4.87471,4.48618,6.07385,388.07,113707
disk39,5.6526,6.1008,0.000445638,0.791,394.297,114718,4.70403,4.50608,6.1008,394.297,114718
disk40,5.23212,6.22204,0.000449943,0.791,422.316,119323,4.84807,4.59563,6.22204,422.316,119323
disk41,7.60786,7.79591,0.000445936,0.744041,823.293,176202,5.73349,5.90956,7.79591,823.293,176202
disk42,8.24978,8.3101,0.000430569,0.692928,962.812,186458,6.49103,6.46841,8.3101,962.812,186458
torreMet,8.23725,8.28622,0,0,0,0,8.2811,8.28622,8.28622,0,0
